Time,ms_error,force_desired,force_event,force_weiss,force_robot,force_weiss2,delta_z,desire_ar,sense_ar
1630323970.665592,3.5420000553131104,0.0,-0.3200315535068512,-0.099,-1.2330090999603271,-0.179,0.5882804612506214,0.0,0.0
1630323970.6808681,3.5369999408721924,0.0,-0.3129580020904541,-0.086,-1.2302504777908325,-0.135,0.5882804612506214,0.0,0.0
1630323970.6957335,3.5309998989105225,0.0,-0.24051183462142944,-0.087,-1.2335035800933838,-0.098,0.5882801955470172,0.0,0.0
1630323970.7116785,3.5260000228881836,0.0,-0.2738172709941864,0.024,-1.2330098152160645,-0.047,0.5882801955470172,0.0,0.0
1630323970.7263951,3.5199999809265137,0.0,-0.2541816234588623,0.221,-1.2333142757415771,-0.012,0.5882801955470172,0.0,0.0
1630323970.7417572,3.515000104904175,0.0,-0.2426147162914276,0.21,-1.2321007251739502,0.014,0.5882807242520276,0.0,0.0
1630323970.7567596,3.509000062942505,0.0,-0.28699368238449097,0.137,-1.2332661151885986,0.035,0.5882807242520276,0.0,0.0
1630323970.772505,3.503999948501587,0.0,-0.2703072726726532,0.103,-1.2327156066894531,0.059,0.5882807242520276,0.0,0.0
1630323970.7870152,3.499000072479248,0.0,-0.32089725136756897,0.096,-1.2376489639282227,0.073,0.5882816869624563,0.0,0.0
1630323970.8028486,3.493000030517578,0.0,-0.3569336533546448,0.129,-1.2311233282089233,0.073,0.5882834878036693,0.0,0.0
1630323970.8185523,3.48799991607666,0.0,-0.36784857511520386,-0.051,-1.2288326025009155,0.046,0.5882834878036693,0.0,0.0
1630323970.8349884,3.4830000400543213,0.0,-0.3550473749637604,-0.864,-1.2291159629821777,0.012,0.5882811589505013,0.0,0.0
1630323970.850797,3.4769999980926514,0.0,-0.34088456630706787,-1.077,-1.234755277633667,-0.014,0.5882811589505013,0.0,0.0
1630323970.866629,3.4719998836517334,0.0,-0.3039652109146118,-0.433,-1.235045075416565,-0.022,0.5882811589505013,0.0,0.0
1630323970.882575,3.4670000076293945,0.0,-0.2850233018398285,0.162,-1.2294782400131226,-0.012,0.5882809596903875,0.0,0.0
1630323970.8984544,3.4619998931884766,0.0,-0.2878251075744629,0.179,-1.2163666486740112,0.004,0.5882809596903875,0.0,0.0
1630323970.9136746,3.4570000171661377,0.0,-0.35992535948753357,0.181,-1.2126080989837646,0.008,0.5882809596903875,0.0,0.0
1630323970.9293723,3.4509999752044678,0.0,-0.3210192620754242,0.283,-1.2222110033035278,0.007,0.5882810899038928,0.0,0.0
1630323970.94445,3.446000099182129,0.0,-0.23587392270565033,0.258,-1.2176274061203003,0.009,0.5882821674986214,0.0,0.0
1630323970.9595397,3.440999984741211,0.0,-0.2894233465194702,0.168,-1.2195615768432617,0.017,0.5882821674986214,0.0,0.0
1630323970.9742293,3.436000108718872,0.0,-0.24268732964992523,0.088,-1.218350887298584,0.026,0.5882821674986214,0.0,0.0
1630323970.9892757,3.430000066757202,0.0,-0.2527809143066406,0.077,-1.2120822668075562,0.03,0.5882815329034634,0.0,0.0
1630323971.0047314,3.424999952316284,0.0,-0.26875776052474976,0.136,-1.21169912815094,0.023,0.5882815329034634,0.0,0.0
1630323971.0205243,3.4200000762939453,0.0,-0.214742049574852,0.194,-1.2156860828399658,0.0,0.5882815329034634,0.0,0.0
1630323971.0356536,3.4149999618530273,0.0,-0.3345053493976593,0.152,-1.2192726135253906,-0.028,0.5882804169530393,0.0,0.0
1630323971.0512218,3.4100000858306885,0.0,-0.34188419580459595,0.049,-1.2264527082443237,-0.045,0.5882804169530393,0.0,0.0
1630323971.0665932,3.4049999713897705,0.0,-0.26383528113365173,0.058,-1.2199352979660034,-0.054,0.5882804169530393,0.0,0.0
1630323971.0826418,3.4000000953674316,0.0,-0.32992875576019287,0.058,-1.232193946838379,-0.057,0.5882812101566357,0.0,0.0
1630323971.0968523,3.3949999809265137,0.0,-0.3833051323890686,0.175,-1.2328284978866577,-0.069,0.5882812101566357,0.0,0.0
1630323971.1131876,3.390000104904175,0.0,-0.3235420882701874,-0.345,-1.2407217025756836,-0.071,0.5882812101566357,0.0,0.0
1630323971.1279142,3.384999990463257,0.0,-0.2873850166797638,-0.822,-1.2394275665283203,-0.069,0.588279574406693,0.0,0.0
1630323971.1434746,3.380000114440918,0.0,-0.2997626066207886,-0.643,-1.2556695938110352,-0.042,0.588279574406693,0.0,0.0
1630323971.1576893,3.375,0.0,-0.338642418384552,-0.132,-1.2489464282989502,-0.016,0.588279574406693,0.0,0.0
1630323971.172398,3.369999885559082,0.0,-0.38130316138267517,0.124,-1.2583972215652466,0.003,0.5882816043853027,0.0,0.0
1630323971.187199,3.365000009536743,0.0,-0.3814332187175751,0.123,-1.2604047060012817,0.021,0.5882816043853027,0.0,0.0
1630323971.2027686,3.359999895095825,0.0,-0.2989676296710968,0.111,-1.2502212524414062,0.015,0.5882816043853027,0.0,0.0
1630323971.21756,3.3550000190734863,0.0,-0.27746227383613586,0.091,-1.247521996498108,-0.003,0.5882796821771084,0.0,0.0
1630323971.2331371,3.3499999046325684,0.0,-0.3091413378715515,0.05,-1.250038504600525,-0.011,0.5882809160278576,0.0,0.0
1630323971.2483003,3.3459999561309814,0.0,-0.3417756259441376,0.142,-1.2429673671722412,-0.013,0.5882809160278576,0.0,0.0
1630323971.2640398,3.3410000801086426,0.0,-0.32903215289115906,0.216,-1.237474799156189,0.003,0.5882809160278576,0.0,0.0
1630323971.2789764,3.3359999656677246,0.0,-0.30413272976875305,0.238,-1.2425678968429565,0.02,0.5882801259597019,0.0,0.0
1630323971.2944834,3.3310000896453857,0.0,-0.24575726687908173,0.256,-1.2501544952392578,0.04,0.5882801259597019,0.0,0.0
1630323971.3094792,3.3259999752044678,0.0,-0.17613767087459564,0.184,-1.2570199966430664,0.05,0.5882801259597019,0.0,0.0
1630323971.3248024,3.321000099182129,0.0,-0.2517821490764618,0.24,-1.2573833465576172,0.026,0.5882810892213846,0.0,0.0
1630323971.3405805,3.315999984741211,0.0,-0.22049956023693085,0.309,-1.2569260597229004,-0.016,0.5882810892213846,0.0,0.0
1630323971.3546646,3.312000036239624,0.0,-0.261991411447525,0.273,-1.253063440322876,-0.063,0.5882810892213846,0.0,0.0
1630323971.369437,3.306999921798706,0.0,-0.2770087420940399,0.273,-1.2579494714736938,-0.082,0.5882817298653678,0.0,0.0
1630323971.3876224,3.302000045776367,0.0,-0.22045272588729858,0.077,-1.2537970542907715,-0.065,0.5882814281514996,0.0,0.0
1630323971.4005625,3.296999931335449,0.0,-0.19151663780212402,-0.36,-1.2418224811553955,-0.039,0.5882814281514996,0.0,0.0
1630323971.4155884,3.2920000553131104,0.0,-0.237258180975914,-0.902,-1.2379755973815918,-0.031,0.5882814281514996,0.0,0.0
1630323971.430681,3.2880001068115234,0.0,-0.21877267956733704,-0.686,-1.2539242506027222,-0.051,0.5882831416087392,0.0,0.0
1630323971.4465923,3.2829999923706055,0.0,-0.3094838857650757,0.065,-1.2431609630584717,-0.082,0.5882831416087392,0.0,0.0
1630323971.461622,3.2780001163482666,0.0,-0.21974743902683258,0.384,-1.2528884410858154,-0.089,0.5882831416087392,0.0,0.0
1630323971.4770217,3.2739999294281006,0.0,-0.3282492458820343,0.251,-1.245363473892212,-0.075,0.5882793642038171,0.0,0.0
1630323971.4917574,3.2690000534057617,0.0,-0.262843519449234,0.035,-1.2378475666046143,-0.04,0.5882793642038171,0.0,0.0
1630323971.5070224,3.2639999389648438,0.0,-0.3671526312828064,-0.082,-1.2333558797836304,-0.019,0.5882793642038171,0.0,0.0
1630323971.5218728,3.259999990463257,0.0,-0.33751291036605835,0.017,-1.2431162595748901,-0.01,0.5882829967730112,0.0,0.0
1630323971.537674,3.255000114440918,0.0,-0.33051785826683044,0.162,-1.2295182943344116,-0.011,0.5882829967730112,0.0,0.0
1630323971.552278,3.25,0.0,-0.18810807168483734,0.145,-1.2409213781356812,-0.013,0.5882829967730112,0.0,0.0
1630323971.567676,3.246000051498413,0.0,-0.28529632091522217,0.057,-1.2409621477127075,-0.027,0.588280391743105,0.0,0.0
1630323971.5829937,3.240999937057495,0.0,-0.22273103892803192,0.052,-1.2428476810455322,-0.027,0.588280391743105,0.0,0.0
1630323971.5995252,3.236999988555908,0.0,-0.24191981554031372,0.115,-1.235703468322754,-0.4,0.588280391743105,0.0,0.0
1630323971.6151855,3.2320001125335693,0.0,-0.3132561147212982,0.011,-1.2440669536590576,-0.584,0.58828283438516,0.0,0.0
1630323971.6309671,3.2269999980926514,0.0,-0.36056965589523315,-0.064,-1.2423630952835083,-0.687,0.58828283438516,0.0,0.0
1630323971.6464977,3.2230000495910645,0.0,-0.4117976427078247,-0.064,-1.2413759231567383,-0.606,0.5882840216522247,0.0,0.0
1630323971.6624687,3.2190001010894775,0.0,-0.2896186113357544,0.336,-1.2408161163330078,-0.4,0.588281673527128,0.0,0.0
1630323971.6777623,3.2139999866485596,0.0,-0.35791367292404175,-0.028,-1.2482552528381348,-0.184,0.588281673527128,0.0,0.0
1630323971.6934907,3.2100000381469727,0.0,-0.30491480231285095,-0.864,-1.2557201385498047,-0.069,0.588281673527128,0.0,0.0
1630323971.7103586,3.2049999237060547,0.0,-0.3473069369792938,-1.008,-1.2553527355194092,-0.032,0.5882821250959192,0.0,0.0
1630323971.7246513,3.2009999752044678,0.0,-0.34828728437423706,-0.357,-1.2475641965866089,-0.06,0.5882821250959192,0.0,0.0
1630323971.739587,3.196000099182129,0.0,-0.31913572549819946,0.195,-1.2441688776016235,-0.094,0.5882821250959192,0.0,0.0
1630323971.756047,3.191999912261963,0.0,-0.24198278784751892,0.207,-1.235522747039795,-0.118,0.5882807591656247,0.0,0.0
1630323971.7710252,3.187000036239624,-0.21987532079219818,-0.20790942013263702,0.098,-1.2152726650238037,-0.116,0.5882807591656247,0.0,0.0
1630323971.787003,3.183000087738037,-0.43953365087509155,-0.20034009218215942,0.078,-1.2114428281784058,-0.086,0.5882807591656247,0.0,0.0
1630323971.8023317,3.178999900817871,-0.6587581634521484,-0.20360077917575836,0.076,-1.2082479000091553,-0.042,0.5882819880616958,0.0,0.0
1630323971.8185854,3.174999952316284,-0.8773326277732849,-0.2987140715122223,0.02,-1.206856608390808,-0.01,0.5882817937383442,0.0,0.0
1630323971.8342938,3.1710000038146973,-1.095041275024414,-0.2959947884082794,-0.001,-1.2114629745483398,0.01,0.5882817937383442,0.0,0.0
1630323971.8499148,3.1679999828338623,-1.3116692304611206,-0.2815733253955841,0.045,-1.2304009199142456,0.011,0.5882817937383442,0.0,0.0
1630323971.8662436,3.1659998893737793,-1.5270026922225952,-0.25484779477119446,0.128,-1.2333779335021973,0.006,0.588280343197439,0.0,0.0
1630323971.882196,3.1649999618530273,-1.7408292293548584,-0.22499530017375946,0.214,-1.2324320077896118,-0.005,0.588280343197439,0.0,0.0
1630323971.8992233,3.1640000343322754,-1.9529377222061157,-0.2989054024219513,0.22,-1.2260406017303467,-0.031,0.5882811870357072,0.0,0.0
1630323971.9132988,3.1640000343322754,-2.163119077682495,-0.324760764837265,0.129,-1.229777216911316,-0.067,0.5882811870357072,0.0,0.0
1630323971.9285922,3.1659998893737793,-2.3711655139923096,-0.2594456374645233,0.091,-1.2368125915527344,-0.1,0.5882811870357072,0.0,0.0
1630323971.9433026,3.1679999828338623,-2.576871871948242,-0.3666660487651825,0.082,-1.237958312034607,-0.104,0.5882812776413273,0.0,0.0
1630323971.958807,3.171999931335449,-2.7800352573394775,-0.33809560537338257,-0.028,-1.2420653104782104,-0.088,0.5882813992546032,0.0,0.0
1630323971.973537,3.177999973297119,-2.980455160140991,-0.34093111753463745,-0.584,-1.2413926124572754,-0.075,0.5882813992546032,0.0,0.0
1630323971.9884582,3.184999942779541,-3.17793345451355,-0.3237043619155884,-1.061,-1.2454643249511719,-0.083,0.5882813992546032,0.0,0.0
1630323972.0033064,3.193000078201294,-3.3722758293151855,-0.3149544894695282,-0.749,-1.2543714046478271,-0.112,0.5882818607696982,0.0,0.0
1630323972.0183957,3.2039999961853027,-3.5632898807525635,-0.30046719312667847,-0.119,-1.2475556135177612,-0.134,0.5882818607696982,0.0,0.0
1630323972.0339997,3.2149999141693115,-3.7507874965667725,-0.3421212434768677,0.164,-1.2416044473648071,-0.133,0.5882818607696982,0.0,0.0
1630323972.0497382,3.2290000915527344,-3.9345836639404297,-0.2969304323196411,0.189,-1.2390435934066772,-0.103,0.5882795631462541,0.0,0.0
1630323972.0644495,3.246000051498413,-4.11449670791626,-0.2493802160024643,0.163,-1.2404330968856812,-0.065,0.5882795631462541,0.0,0.0
1630323972.0790167,3.263000011444092,-4.29034948348999,-0.33333122730255127,0.205,-1.231362223625183,-0.028,0.5882795631462541,0.0,0.0
1630323972.0944414,3.2820000648498535,-4.461967945098877,-0.33918896317481995,0.286,-1.2280677556991577,0.009,0.5882822838518991,0.0,0.0
1630323972.1091702,3.302999973297119,-4.629183292388916,-0.2924739420413971,0.16,-1.2196261882781982,0.033,0.5882822838518991,0.0,0.0
1630323972.1245003,3.3269999027252197,-4.791829586029053,-0.2731359302997589,0.118,-1.2304847240447998,0.061,0.5882822838518991,0.0,0.0
1630323972.1391225,3.3519999980926514,-4.949747562408447,-0.29963821172714233,0.204,-1.237682819366455,0.069,0.5882828026518048,0.0,0.0
1630323972.1565578,3.380000114440918,-5.102780342102051,-0.27536705136299133,0.201,-1.2358005046844482,0.067,0.5882828026518048,0.0,0.0
1630323972.1714356,3.4079999923706055,-5.250777721405029,-0.31703802943229675,0.091,-1.2457520961761475,0.053,0.5882828026518048,0.0,0.0
1630323972.1852558,3.440000057220459,-5.393592834472656,-0.2605594992637634,0.097,-1.243170142173767,0.034,0.5882815943678215,0.0,0.0
1630323972.200521,3.4730000495910645,-5.531085014343262,-0.27794378995895386,0.225,-1.2410945892333984,0.01,0.5882815943678215,0.0,0.0
1630323972.2159734,3.507999897003174,-5.663118839263916,-0.28073495626449585,0.261,-1.2475818395614624,-0.01,0.5882815943678215,0.0,0.0
1630323972.2307231,3.5429999828338623,-5.78956413269043,-0.3992310166358948,0.28,-1.2497156858444214,-0.029,0.5882786539671794,0.0,0.0
1630323972.246798,3.5810000896453857,-5.910295486450195,-0.342785507440567,0.096,-1.2450493574142456,-0.046,0.5882786539671794,0.0,0.0
1630323972.2628062,3.619999885559082,-6.02519416809082,-0.339062362909317,-0.572,-1.2532871961593628,-0.05,0.5882786539671794,0.0,0.0
1630323972.2793512,3.6610000133514404,-6.134146690368652,-0.29397067427635193,-0.919,-1.2577308416366577,-0.042,0.5882792136740471,0.0,0.0
1630323972.2944143,3.7039999961853027,-6.237045764923096,-0.31553366780281067,-0.485,-1.2503714561462402,-0.026,0.5882805567390772,0.0,0.0
1630323972.3102646,3.749000072479248,-6.333789348602295,-0.26611050963401794,-0.024,-1.2300597429275513,-0.017,0.5882805567390772,0.0,0.0
1630323972.323763,3.7950000762939453,-6.424282550811768,-0.3096756339073181,0.087,-1.239194393157959,-0.017,0.5882805567390772,0.0,0.0
1630323972.3389204,3.8420000076293945,-6.508435249328613,-0.2594432532787323,0.156,-1.2268829345703125,-0.026,0.5882811773762181,0.0,0.0
1630323972.353467,3.8910000324249268,-6.586165428161621,-0.2879205644130707,0.202,-1.2327814102172852,-0.043,0.5882811773762181,0.0,0.0
1630323972.368555,3.941999912261963,-6.657395839691162,-0.2232649177312851,0.142,-1.2305567264556885,-0.062,0.5882811773762181,0.0,0.0
1630323972.3842747,3.992000102996826,-6.722055912017822,-0.29297927021980286,0.095,-1.2249541282653809,-0.071,0.5882818268338074,0.0,0.0
1630323972.4005418,4.044000148773193,-6.7800822257995605,-0.2570090889930725,0.179,-1.234328269958496,-0.073,0.5882818268338074,0.0,0.0
1630323972.4160855,4.0960001945495605,-6.831417560577393,-0.28460314869880676,0.22,-1.2333850860595703,-0.056,0.5882818268338074,0.0,0.0
1630323972.4315689,4.14900016784668,-6.876010894775391,-0.2760635316371918,0.128,-1.2374285459518433,-0.032,0.5882812467929162,0.0,0.0
1630323972.4469466,4.202000141143799,-6.913818359375,-0.32491835951805115,0.135,-1.2328840494155884,-0.02,0.5882812467929162,0.0,0.0
1630323972.4626,4.254000186920166,-6.944802761077881,-0.3627650737762451,0.219,-1.244421362876892,-0.01,0.5882812467929162,0.0,0.0
1630323972.477652,4.308000087738037,-6.968933582305908,-0.31880298256874084,0.185,-1.235541820526123,-0.029,0.58828234068243,0.0,0.0
1630323972.4930975,4.36299991607666,-6.986186981201172,-0.26915064454078674,0.174,-1.2255035638809204,-0.05,0.5882823117880207,0.0,0.0
1630323972.508297,4.414999961853027,-6.996545791625977,-0.4037507176399231,0.174,-1.2283629179000854,-0.058,0.5882823117880207,0.0,0.0
1630323972.5242503,4.468999862670898,-7.0,-0.26500433683395386,0.298,-1.2394737005233765,-0.04,0.5882823117880207,0.0,0.0
1630323972.5388503,4.525000095367432,-6.996545791625977,-0.20230303704738617,-0.097,-1.239821195602417,-0.024,0.5882827140540503,0.0,0.0
1630323972.5547943,4.578999996185303,-6.986186981201172,-0.23197533190250397,-0.781,-1.2545424699783325,-0.024,0.5882827140540503,0.0,0.0
1630323972.569746,4.632999897003174,-6.968933582305908,-0.2673294246196747,-0.742,-1.2580115795135498,-0.053,0.5882806280545432,0.0,0.0
1630323972.585976,4.685999870300293,-6.944802761077881,-0.24069368839263916,-0.193,-1.2548799514770508,-0.095,0.5882806280545432,0.0,0.0
1630323972.6008697,4.73799991607666,-6.913818359375,-0.32662105560302734,0.115,-1.2400966882705688,-0.121,0.5882806280545432,0.0,0.0
1630323972.617148,4.789000034332275,-6.876010894775391,-0.289411723613739,0.208,-1.2311707735061646,-0.121,0.5882813031741713,0.0,0.0
1630323972.6350193,4.840000152587891,-6.831417560577393,-0.23176772892475128,0.283,-1.2342236042022705,-0.462,0.5882813031741713,0.0,0.0
1630323972.6487484,4.888999938964844,-6.7800822257995605,-0.28766679763793945,0.181,-1.219835638999939,-0.644,0.5882813031741713,0.0,0.0
1630323972.6648345,4.938000202178955,-6.722055912017822,-0.2381574660539627,0.007,-1.2253029346466064,-0.771,0.5882802771305622,0.0,0.0
1630323972.6805594,4.985000133514404,-6.657395839691162,-0.29287034273147583,-0.001,-1.2319191694259644,-0.726,0.5882817358372804,0.0,0.0
1630323972.6951976,5.0289998054504395,-6.586165428161621,-0.36279329657554626,0.065,-1.2293161153793335,-0.558,0.5882817358372804,0.0,0.0
1630323972.7115467,5.072999954223633,-6.508435249328613,-0.303744912147522,0.103,-1.2396342754364014,-0.281,0.5882817358372804,0.0,0.0
