,Time,robot_force,event_distance,deltax,weiss_z_force,radpose
0,1626252384.42644,-0.297900676727295,66.71189117431639,0.5783934123172599,1.208,0.001
1,1626252387.02196,0.365102559328079,70.946891784668,0.577378674879542,0.6409999999999999,0.002
2,1626252389.61995,0.8269864320755009,74.420036315918,0.576387187308092,0.068,0.003
3,1626252392.21185,1.43143308162689,76.0080032348633,0.575414549224014,-0.505,0.004
4,1626252394.80582,2.20962357521057,79.54249572753909,0.5743771943730961,-0.981,0.005
5,1626252397.39998,3.1259098052978502,82.11695861816409,0.5733844478126751,-1.905,0.006
6,1626252400.00066,4.20298290252686,84.56573486328129,0.572394192017364,-2.6860000000000004,0.006999999999999999
7,1626252402.6015902,5.65581464767456,85.22589111328129,0.571383854918977,-3.79,0.008
8,1626252405.19252,7.25235557556152,86.69757080078121,0.570387340467318,-5.287999999999999,0.009000000000000001
9,1626252407.78969,9.24297618865967,88.3356781005859,0.569395854016888,-7.275,0.01
10,1626252410.3795,11.776343345642099,89.8665313720703,0.568379233898437,-9.741,0.011000000000000001
11,1626252411.38357,11.3169717788696,90.24462890625,0.568369005035996,-10.076,0.012
12,1626252413.97979,6.31280660629272,87.62109375,0.5693433760586141,-6.614,0.001
13,1626252416.57072,3.4730787277221697,87.2060699462891,0.5703417671406861,-5.3,0.002
14,1626252419.16516,1.7778618335723897,85.3312301635742,0.5713357662002679,-3.0580000000000003,0.003
15,1626252421.76347,0.5569621324539179,84.0033721923828,0.572348614730676,-2.678,0.004
16,1626252424.36421,-0.22886553406715401,82.4385299682617,0.573338214243331,-1.025,0.005
17,1626252426.96077,-1.15931105613709,81.162483215332,0.574332213060817,-1.1840000000000002,0.006
18,1626252429.55791,-1.7523708343505902,78.5823211669922,0.5753450623011279,0.054000000000000006,0.006999999999999999
19,1626252432.15744,-2.19372320175171,74.4249572753906,0.5763365481151049,0.174,0.008
20,1626252434.7492301,-2.50151538848877,69.95001220703129,0.577330547369126,1.1159999999999999,0.009000000000000001
21,1626252437.34307,-3.0281314849853502,66.1185150146484,0.5783452853538149,1.091,0.01
22,1626252439.93501,-3.4584734439849902,66.1700897216797,0.5793405413232879,1.7009999999999998,0.011000000000000001
23,1626252440.93907,-3.1615240573883097,66.0020904541016,0.579372135143384,1.706,0.012
24,1626252443.53425,-1.1526713371276898,66.75494384765629,0.57839904673266,1.337,0.001
25,1626252446.12801,-0.04764430969953501,70.8372497558594,0.577383682626561,0.855,0.002
26,1626252448.72003,0.5787389874458311,74.5974578857422,0.576389684724525,0.332,0.003
27,1626252451.31285,1.2296538352966297,75.9954071044922,0.5753950555438211,-0.147,0.004
28,1626252453.90902,1.95738399028778,79.2722473144531,0.57440166101251,-0.7959999999999999,0.005
29,1626252456.50577,2.7518765926361097,81.9909133911133,0.5733888108799621,-1.666,0.006
30,1626252459.10092,3.9450421333313,84.1893997192383,0.5723960671163579,-2.76,0.006999999999999999
31,1626252461.6967099,5.2282004356384295,85.2338104248047,0.571382586993439,-3.772,0.008
32,1626252464.28868,6.76097774505615,86.6837158203125,0.57038795777118,-5.102,0.009000000000000001
33,1626252466.88489,9.05033683776856,88.33468627929692,0.5693952137648679,-6.961,0.01
34,1626252469.47982,11.635401725769,89.9084854125977,0.568380478212795,-9.365,0.011000000000000001
35,1626252470.4807198,11.247693061828599,90.2571640014648,0.568368990648319,-9.355,0.012
36,1626252473.0746,6.35081577301025,87.6390762329102,0.569344590579627,-6.66,0.001
37,1626252475.66469,3.63762140274048,87.5815658569336,0.570341102895553,-4.485,0.002
38,1626252478.26251,1.83605432510376,85.1556625366211,0.571353949690281,-3.072,0.003
39,1626252480.85249,0.643266022205353,84.1714248657227,0.5723485753056979,-1.7069999999999999,0.004
40,1626252483.44732,-0.3735940456390379,82.36956787109371,0.573343198753452,-1.052,0.005
41,1626252486.0422802,-1.1147711277008099,80.7626419067383,0.5743579262363311,-0.379,0.006
42,1626252488.63363,-1.7154756784439098,78.5484161376953,0.5753557210801871,0.233,0.006999999999999999
43,1626252491.23023,-2.17462182044983,74.3441848754883,0.576347833993663,0.47700000000000004,0.008
44,1626252493.82232,-2.58196616172791,70.24453735351561,0.5773430891565339,1.037,0.009000000000000001
45,1626252496.41921,-3.0912849903106703,66.23529052734371,0.578356568646923,1.575,0.01
46,1626252499.02198,-3.45629096031189,66.1689453125,0.579344910518594,1.857,0.011000000000000001
47,1626252500.02808,-3.16217041015625,66.29727172851561,0.579372106112569,1.784,0.012
48,1626252502.62412,-1.09390604496002,66.5501327514648,0.578397132574002,1.4880000000000002,0.001
49,1626252505.21808,-0.094217568635941,71.023551940918,0.577403136787181,0.878,0.002
50,1626252507.8095698,0.493227481842041,74.60032653808591,0.576386514116954,0.39899999999999997,0.003
51,1626252510.4011,1.09823369979858,76.3331680297852,0.575392513224948,-0.091,0.004
52,1626252512.99211,1.8730583190918002,79.2824325561523,0.574399141320422,-0.738,0.005
53,1626252515.58781,2.8690881729126,82.0309753417969,0.5733844059805779,-1.4240000000000002,0.006
54,1626252518.17999,3.91500473022461,84.3230285644531,0.572391661832055,-2.609,0.006999999999999999
55,1626252520.7759,5.14626121520996,85.0528945922852,0.571398304448906,-3.6830000000000003,0.008
56,1626252523.37622,6.79494047164917,86.6462860107422,0.570382312111771,-5.018,0.009000000000000001
57,1626252525.9628,8.98586273193359,88.3356704711914,0.569387684390138,-6.987,0.01
58,1626252528.55366,11.474266052246099,89.95880126953129,0.568412532085103,-9.408,0.011000000000000001
59,1626252529.55582,11.175437927246099,89.9798126220703,0.568369000134453,-9.294,0.012
60,1626252532.14984,6.396594047546389,87.7298812866211,0.569354659213152,-6.622000000000001,0.001
61,1626252534.7404199,3.54356908798218,87.3192367553711,0.5703505432305269,-4.449,0.002
62,1626252537.3324802,1.8281445503234899,85.1363983154297,0.571344551113086,-2.99,0.003
63,1626252539.9315698,0.679150521755219,83.9235458374023,0.5723372795503311,-1.724,0.004
64,1626252542.52045,-0.343275636434555,82.5615921020508,0.573352012022913,-0.986,0.005
65,1626252545.1226301,-1.11759197711945,81.1099166870117,0.574344126081917,-0.275,0.006
66,1626252547.71239,-1.76398456096649,78.6817169189453,0.5753601174054929,0.327,0.006999999999999999
67,1626252550.3105,-2.2204582691192596,74.5530014038086,0.5763497174670881,0.785,0.008
68,1626252552.90525,-2.59491205215454,70.24884033203129,0.577343716449082,1.128,0.009000000000000001
69,1626252555.5017,-3.25804400444031,66.1635894775391,0.578359704776258,1.662,0.01
70,1626252558.0917802,-3.51007747650146,66.22119140625,0.5793543315634,1.889,0.011000000000000001
71,1626252559.09833,-3.1452226638793905,66.22879028320311,0.579372097530256,1.8940000000000001,0.012
72,1626252561.69242,-1.1975237131118799,66.55133056640629,0.578407805585526,1.6280000000000001,0.001
73,1626252564.28958,-0.019443850964308,70.82969665527341,0.5774163180301479,1.033,0.002
74,1626252566.88004,0.5135872364044191,74.8386993408203,0.5763789670262081,0.619,0.003
75,1626252569.47513,1.16432332992554,76.2157745361328,0.575406957820481,-0.196,0.004
76,1626252572.0670002,1.87834131717682,79.4875869750977,0.574390966432432,-0.597,0.005
77,1626252574.6619802,2.84169244766235,82.0347595214844,0.5734183284460931,-1.492,0.006
78,1626252577.25615,3.99296641349792,84.698974609375,0.572403592294636,-2.71,0.006999999999999999
79,1626252579.85196,5.12773752212524,85.3354949951172,0.5714095918270721,-3.7110000000000003,0.008
80,1626252582.445,6.72154951095581,86.6117401123047,0.570395462048501,-5.232,0.009000000000000001
81,1626252585.0388901,8.95884323120117,88.3356781005859,0.5694008377829449,-6.87,0.01
82,1626252587.63185,11.573850631713901,90.1637420654297,0.568407464595826,-9.581,0.011000000000000001
83,1626252588.63544,11.1813640594482,90.3276901245117,0.568368959219476,-9.94,0.012
84,1626252591.2368698,6.364306926727299,87.68627166748051,0.5693326205831291,-6.707000000000001,0.001
85,1626252593.83026,3.53367686271667,87.0808563232422,0.570347989510307,-5.1370000000000005,0.002
86,1626252596.4247699,1.8914074897766102,85.3647537231445,0.571345130404853,-2.7489999999999997,0.003
87,1626252599.02277,0.600339770317078,83.86387634277341,0.572365517998924,-2.4619999999999997,0.004
88,1626252601.6226099,-0.40084150433540294,82.7090148925781,0.5733588918226,-0.805,0.005
89,1626252604.2126698,-1.12092757225037,80.8733139038086,0.574352891032207,-1.008,0.006
90,1626252606.80787,-1.7801530361175502,78.49952697753909,0.5753669941012199,0.449,0.006999999999999999
91,1626252609.41051,-2.11025166511536,74.5515899658203,0.576359108202622,0.19699999999999998,0.008
92,1626252612.00373,-2.65503215789795,70.2563323974609,0.577330457720982,1.2209999999999999,0.009000000000000001
93,1626252614.60164,-3.21219348907471,66.26626586914061,0.578363414654154,1.006,0.01
94,1626252617.19237,-3.48591136932373,66.06973266601561,0.579359928047996,1.883,0.011000000000000001
95,1626252618.19734,-3.13960862159729,66.2051467895508,0.5793720440126671,1.7630000000000001,0.012
96,1626252620.79551,-1.26669728755951,66.5883255004883,0.578400829265256,1.182,0.001
97,1626252623.3913,-0.094683937728405,71.0279541015625,0.57738672533553,1.288,0.002
98,1626252625.98964,0.48003232479095503,74.69142150878909,0.576395238157212,-0.159,0.003
99,1626252628.5852,1.17344653606415,76.00038146972659,0.575381745436588,0.028999999999999998,0.004
100,1626252631.18047,1.8963987827301,79.31898498535159,0.574388373446085,-1.344,0.005
101,1626252633.77362,2.88749194145203,81.9018859863281,0.5733943725298101,-1.271,0.006
102,1626252636.36632,3.97035360336304,84.1631240844727,0.572397241125259,-2.162,0.006999999999999999
103,1626252638.96,5.128722190856929,85.4429092407227,0.5713831341223,-3.335,0.008
104,1626252641.56159,6.7720742225647,86.59054565429692,0.570395416899193,-4.9719999999999995,0.009000000000000001
105,1626252644.1539,9.04119777679443,88.3356399536133,0.5693794258036939,-6.812,0.01
106,1626252646.75185,11.550306320190401,89.9815826416016,0.5683866819506429,-9.097999999999999,0.011000000000000001
107,1626252647.7549698,11.146969795227099,90.13357543945308,0.568368912571698,-9.052999999999999,0.012
108,1626252650.34963,6.347388744354251,87.6599807739258,0.569338875378269,-6.433,0.001
109,1626252652.94484,3.5248429775237997,87.0469818115234,0.5703328744436271,-4.223,0.002
110,1626252655.54066,1.85910499095917,85.2247085571289,0.571346979677376,-2.696,0.003
111,1626252658.13829,0.6681689620018011,83.78175354003909,0.57233972208004,-1.54,0.004
112,1626252660.73074,-0.416567116975784,82.2361679077148,0.573333721146715,-0.637,0.005
113,1626252663.32611,-1.1896998882293701,80.8168716430664,0.574347826360975,-0.063,0.006
114,1626252665.92545,-1.83613777160645,78.4942932128906,0.5753417305617529,0.519,0.006999999999999999
115,1626252668.5197,-2.23461103439331,74.4962921142578,0.576335729311772,1.153,0.008
116,1626252671.10958,-2.71103405952454,70.1867752075195,0.5773529746284649,1.462,0.009000000000000001
117,1626252673.70859,-3.25973629951477,66.2526092529297,0.578343831994062,1.8869999999999998,0.01
118,1626252676.30815,-3.50950074195862,66.2477569580078,0.579334686950184,1.909,0.011000000000000001
119,1626252677.31754,-3.19481420516968,66.19949340820311,0.579371935282977,1.959,0.012
120,1626252679.9161198,-1.20890867710114,66.5281219482422,0.5783812538447249,1.919,0.001
121,1626252682.5092301,-0.09011745452880901,70.9414825439453,0.577386624762004,1.4709999999999999,0.002
122,1626252685.1022902,0.442359209060669,74.990966796875,0.57639388046128,0.769,0.003
123,1626252687.6983,1.17016386985779,76.0386199951172,0.57537977340415,0.235,0.004
124,1626252690.28936,1.92308950424194,79.38682556152341,0.5743838877594399,-0.682,0.005
125,1626252692.8822598,2.77078676223755,82.0213623046875,0.573387373820708,-1.104,0.006
126,1626252695.49047,3.8643660545349103,84.2700500488281,0.5723757795035379,-2.064,0.006999999999999999
127,1626252698.08316,5.1440372467041,85.39527893066409,0.5713817776257559,-3.305,0.008
128,1626252700.68208,6.669720649719241,86.8338394165039,0.570391547083427,-4.718999999999999,0.009000000000000001
129,1626252703.28212,8.965203285217289,88.3356781005859,0.5693799533823239,-7.023,0.01
130,1626252705.88201,11.5199670791626,89.8270721435547,0.56838720925955,-9.144,0.011000000000000001
131,1626252706.8829699,11.1017093658447,90.02796173095699,0.568368810090481,-8.934,0.012
132,1626252709.48301,6.339368343353269,87.9882659912109,0.569336241887711,-7.13,0.001
133,1626252712.07886,3.46826982498169,87.11703491210942,0.5703497196219929,-4.247,0.002
134,1626252714.6719,1.78797030448914,85.4408416748047,0.571343091009955,-3.4210000000000003,0.003
135,1626252717.26525,0.601847589015961,83.8896560668945,0.572358452984283,-1.6440000000000001,0.004
136,1626252719.86904,-0.35017663240432695,82.59169006347659,0.573350552716942,-1.3969999999999998,0.005
137,1626252722.4609199,-1.19582045078278,80.855598449707,0.5743451789987061,-0.068,0.006
138,1626252725.05981,-1.7622905969619798,78.46527099609379,0.57535677583227,-0.21,0.006999999999999999
139,1626252727.6582599,-2.2816846370697,74.4990005493164,0.5763514033735171,1.107,0.008
140,1626252730.25277,-2.73815512657166,70.2642669677734,0.577366134365143,0.5660000000000001,0.009000000000000001
141,1626252732.85064,-3.2970941066741903,66.2695999145508,0.5783576200537199,2.013,0.01
142,1626252735.44578,-3.51124691963196,66.3944091796875,0.579349723058186,1.929,0.011000000000000001
143,1626252736.45979,-3.21616840362549,66.08587646484379,0.5793718921044261,2.113,0.012
144,1626252739.0554,-1.32451939582825,66.491096496582,0.578396290619817,1.913,0.001
145,1626252741.65341,-0.12721642851829498,70.99098205566409,0.5774041748252341,1.485,0.002
146,1626252744.24243,0.41067829728126504,74.63856506347659,0.576389439655553,0.816,0.003
147,1626252746.84037,1.06313717365265,76.2569274902344,0.5753941809362061,0.289,0.004
148,1626252749.43841,1.85879266262054,79.6431427001953,0.5744063688876,-0.408,0.005
149,1626252752.03337,2.80908894538879,81.9594268798828,0.573387235128619,-1.228,0.006
150,1626252754.62827,3.9174191951751696,84.3632125854492,0.572373756854664,-1.91,0.006999999999999999
151,1626252757.22752,5.21187448501587,85.53627014160159,0.571381641787708,-3.165,0.008
152,1626252759.82213,6.70691680908203,86.65664672851558,0.5703888977268671,-4.703,0.009000000000000001
153,1626252762.4179802,8.946695327758789,88.3356781005859,0.5694156314282379,-6.72,0.01
154,1626252765.00233,11.582915306091301,90.1912384033203,0.568394215205854,-8.96,0.011000000000000001
155,1626252766.00709,11.1099767684937,89.96656036376949,0.568368904513426,-8.805,0.012
156,1626252768.60307,6.392864227294919,87.7880477905273,0.5693281681778679,-6.034,0.001
157,1626252771.1991901,3.4758474826812704,86.79629516601558,0.570340388433397,-3.986,0.002
158,1626252773.79373,1.87585997581482,85.14111328125,0.571335015803694,-2.51,0.003
159,1626252776.3908598,0.58190244436264,83.960563659668,0.572350378240432,-1.3230000000000002,0.004
160,1626252778.98706,-0.399395078420639,82.5660705566406,0.573342492312646,-0.5820000000000001,0.005
161,1626252781.5841,-1.14588761329651,80.9883575439453,0.574333348931015,0.23199999999999998,0.006
162,1626252784.18243,-1.7352180480956998,78.3949737548828,0.5753480819974089,0.7859999999999999,0.006999999999999999
163,1626252786.77979,-2.2693758010864302,74.52545166015629,0.576339567737699,1.1420000000000001,0.008
164,1626252789.37171,-2.68389868736267,70.0398101806641,0.577333566711222,1.67,0.009000000000000001
165,1626252791.96665,-3.2997069358825697,66.19473266601561,0.578349557115085,2.053,0.01
166,1626252794.55764,-3.53485107421875,66.2086181640625,0.5793454576432571,2.3280000000000003,0.011000000000000001
167,1626252795.56378,-3.25281834602356,66.2124710083008,0.579372024918438,2.228,0.012
168,1626252798.15954,-1.2545455694198602,66.50885009765629,0.578392024942139,2.035,0.001
169,1626252800.7514699,-0.136409416794777,70.84478759765629,0.577398023969639,1.565,0.002
170,1626252803.34542,0.33184218406677196,74.8916473388672,0.5764027596161411,0.9179999999999999,0.003
171,1626252805.94049,1.10299396514893,76.128059387207,0.575406245582524,0.515,0.004
172,1626252808.53652,1.9383533000946,79.5810623168945,0.574394662171174,-0.192,0.005
173,1626252811.13335,2.83610391616821,81.9350814819336,0.573381184452216,-0.8809999999999999,0.006
174,1626252813.7336302,3.89749002456665,84.3540267944336,0.572390953515146,-1.774,0.006999999999999999
175,1626252816.3332698,5.18483877182007,85.30686950683591,0.571401979396139,-3.24,0.008
176,1626252818.9253,6.65760898590088,86.4120559692383,0.5704073511715079,-4.431,0.009000000000000001
177,1626252821.52811,8.92053127288818,88.3329925537109,0.5694190052762629,-6.343999999999999,0.01
178,1626252824.1252599,11.509387969970698,90.02426147460942,0.568383536009131,-8.782,0.011000000000000001
179,1626252825.12826,11.091533660888699,89.7779083251953,0.5683689067351221,-8.761000000000001,0.012
180,1626252827.72747,6.348247528076169,87.86377716064449,0.5693595878499339,-6.062,0.001
181,1626252830.31819,3.46126484870911,87.3236236572266,0.570354215233745,-4.078,0.002
182,1626252832.9193,1.79400789737701,85.4697570800781,0.571345700790333,-2.4330000000000003,0.003
183,1626252835.51807,0.6073941588401789,83.931396484375,0.5723610651408321,-1.315,0.004
184,1626252838.1112099,-0.35167837142944297,82.4924850463867,0.573333071795833,-0.33899999999999997,0.005
185,1626252840.70999,-1.21589493751526,80.9418029785156,0.5743251442720789,0.43700000000000006,0.006
186,1626252843.309,-1.85951519012451,78.52342224121091,0.57533673592575,0.7,0.006999999999999999
187,1626252845.90314,-2.26157140731812,74.4877243041992,0.576333248113339,1.338,0.008
188,1626252848.49788,-2.8067169189453103,70.6292343139648,0.5773473616455711,1.686,0.009000000000000001
189,1626252851.08975,-3.35140323638916,66.2146072387695,0.578342617249545,2.279,0.01
190,1626252853.68766,-3.52833843231201,66.046142578125,0.579333475912001,2.404,0.011000000000000001
191,1626252854.69486,-3.2123355865478502,66.19229125976561,0.57937197988501,2.4130000000000003,0.012
192,1626252857.29783,-1.2536398172378502,66.5717620849609,0.578412714522329,1.656,0.001
193,1626252859.8966901,-0.167555391788483,71.0580139160156,0.5773791343863871,1.6980000000000002,0.002
194,1626252862.4875698,0.499569237232208,74.9064254760742,0.576404611700151,0.545,0.003
195,1626252865.08663,1.09274971485138,75.99647521972659,0.575413806176187,0.624,0.004
196,1626252867.6847,1.91804707050324,79.4258041381836,0.5743770796325821,-0.6779999999999999,0.005
197,1626252870.27971,2.7614898681640603,81.8393859863281,0.573405070061535,-0.789,0.006
198,1626252872.87145,3.9540054798126203,84.39073181152341,0.572410443449555,-2.551,0.006999999999999999
199,1626252875.4704099,5.146023273468019,85.4812316894531,0.5713982220666739,-2.907,0.008
200,1626252878.06635,6.75960826873779,86.6438751220703,0.5703847434644229,-4.918,0.009000000000000001
201,1626252880.6561801,8.90916156768799,88.33563232421879,0.569410848633937,-6.335,0.01
202,1626252883.2585,11.525885581970199,89.8493499755859,0.568399254379875,-9.14,0.011000000000000001
203,1626252884.26525,11.107837677002001,89.5288238525391,0.5683689173265439,-8.532,0.012
204,1626252886.86521,6.2878623008728,88.0656051635742,0.569343259673139,-5.954,0.001
205,1626252889.46117,3.41373348236084,87.0643157958984,0.570357358569055,-3.7110000000000003,0.002
206,1626252892.05935,1.80313444137573,85.4853057861328,0.57134884385523,-2.3280000000000003,0.003
207,1626252894.64943,0.614258646965027,83.9387664794922,0.572344728638641,-1.158,0.004
208,1626252897.24396,-0.50206995010376,82.29600524902341,0.5733594618109781,-0.179,0.005
209,1626252899.84395,-1.28716599941254,81.0720520019531,0.5743496909158641,0.397,0.006
210,1626252902.4386,-1.91213631629944,78.2842102050781,0.575343722193826,0.998,0.006999999999999999
211,1626252905.0303302,-2.26591038703918,74.5636367797852,0.5763590834284499,1.334,0.008
212,1626252907.62316,-2.78946280479431,70.1969757080078,0.5773562239228001,1.8430000000000002,0.009000000000000001
213,1626252910.2149699,-3.2865309715271,66.4201202392578,0.578330123762688,2.202,0.01
214,1626252912.80584,-3.5284655094146697,66.18837738037111,0.5793461146485961,2.455,0.011000000000000001
215,1626252913.81576,-3.2501425743102996,65.80764007568361,0.5793720536075141,2.423,0.012
216,1626252916.41081,-1.2509982585906998,66.56771850585939,0.5783964536030191,2.131,0.001
217,1626252919.01371,-0.103866279125214,70.9276123046875,0.5774074764525511,1.787,0.002
218,1626252921.60354,0.5513160824775699,74.6707458496094,0.576412218983741,1.171,0.003
219,1626252924.2009199,1.04624450206757,76.6064147949219,0.5753780063896371,0.555,0.004
220,1626252926.79755,1.87816536426544,79.459602355957,0.574406623983946,-0.023,0.005
221,1626252929.38864,2.8026487827301003,81.6837158203125,0.5734126231629859,-0.883,0.006
222,1626252931.9860802,3.87942099571228,84.212646484375,0.5723985265102081,-1.876,0.006999999999999999
223,1626252934.58163,5.09415864944458,85.5182647705078,0.5714057823553821,-2.8539999999999996,0.008
224,1626252937.17836,6.631066799163821,86.79737091064449,0.570391675321647,-4.561,0.009000000000000001
225,1626252939.77493,8.97454929351807,88.33411407470699,0.569398929971331,-6.1770000000000005,0.01
226,1626252942.3694801,11.449588775634801,90.01217651367192,0.568403672582453,-8.918,0.011000000000000001
227,1626252943.37725,11.0833559036255,90.23825073242192,0.568368937969271,-8.746,0.012
228,1626252945.97229,6.3482966423034695,87.9810028076172,0.569339512845533,-6.138999999999999,0.001
229,1626252948.56721,3.50877952575684,87.0132904052734,0.5703554976553941,-3.745,0.002
230,1626252951.1621401,1.8155322074890101,85.4146270751953,0.5713488678737839,-2.189,0.003
231,1626252953.7573302,0.523623883724213,84.079948425293,0.57234161994068,-1.033,0.004
232,1626252956.35558,-0.49733692407608004,82.2497940063477,0.5733557249876551,-0.353,0.005
233,1626252958.95174,-1.19294047355652,80.8153076171875,0.5743497239886239,0.395,0.006
